ColorIntensity,TextureScore,ShapeComplexity,EdgeDensity
0.8734731710560043,0.11542756070426774,0.6503071573072561,0.5549753348525481
0.22714974677132693,0.43793076384737084,0.12009070657155119,0.2952819704829498
0.008031863875622935,0.8424780382015649,0.005663000525796713,0.1976978885435806
0.4920817053884151,0.596641405393735,0.05178344394306744,0.36406287179665997
0.5313608316952668,0.724458377009339,0.9161491964470573,0.6669695295482063
0.20125036455116962,0.18526802215258753,0.9084635142603937,0.4470615555408236
0.28467439194681765,0.9643377682110057,0.2258243877640338,0.9340598200844861
0.7651531608485469,0.4040805294933094,0.5470612147986262,0.8542203429657325
0.47034725871313376,0.653635522717729,0.9550282622659262,0.10240061596289896
0.31735408360025663,0.018872254590605264,0.49670612969676253,0.13152522388570997
0.6226260273619194,0.12731926225529133,0.39357782014575793,0.6762391853001108
0.6527597559761253,0.782034269884919,0.48324869404462456,0.23076838998035432
0.7693957768408022,0.9679694455202547,0.7902157615519442,0.7910298770117512
0.15670929576291914,0.3200553550554782,0.4772776325332353,0.5913581423263531
0.7415172523269903,0.03718073494126484,0.7832776812823695,0.22983052773335
0.5994283921104185,0.36086660198013754,0.43169744564093293,0.4786867974805912
0.05757186530279712,0.017468130279002625,0.25200567121138284,0.40607629236703335
0.7774456282534111,0.19237309226246913,0.32647272981862063,0.8731593591894047
0.38308028133318506,0.7524720150537384,0.07782346463716594,0.03216247497705027
0.33038093432963755,0.9370883981064961,0.4973811444092764,0.8958438904667899
0.44807515158163436,0.08744908436888665,0.148110924889023,0.6520826828797434
0.34617507730612906,0.5579007788105093,0.8115470063347329,0.7375381875483787
0.33828559220990906,0.25388084612403194,0.42059057415689416,0.0026074633926337354
0.8080776677006255,0.13905912579392954,0.7650023239917231,0.6282394340372324
0.12450525436569226,0.21898022989155752,0.9544604275386335,0.588486163711026
0.9706000678574586,0.5777630674977074,0.849477949713236,0.5372055563862999
0.5549316443743433,0.06513450144396105,0.9514636797458197,0.785866856705885
0.1829239984213129,0.4342185961684175,0.5679365268707303,0.5558710963965052
0.1312154829316865,0.13522785095516388,0.16532443398054186,0.8570971895598576
0.5915095321349826,0.2726770523944815,0.9353959541837006,0.23263148640963838
0.632999443846928,0.1907543297432639,0.8685043905967709,0.8059825889716998
0.053025771029810764,0.8829754998308972,0.8644129910669285,0.17931277282480573
0.2430019141287858,0.7080113308712895,0.6932744274087185,0.8131177919689799
0.7954619212214673,0.8684625789474705,0.6249162621860794,0.9404635188285677
0.049624627743525496,0.3834628345476925,0.014723891861331495,0.3356941423103841
0.8550886639060361,0.3134133648536701,0.7480540690881162,0.5298863139801888
0.6581624765263335,0.38058719489776704,0.09153511748280574,0.6583290229231477
0.4344232593632048,0.018548195724407468,0.2597509361025758,0.07947166585449461
0.34643284897091586,0.7247042751485582,0.5514902953513369,0.49408071820412025
0.019248963848893963,0.3497724568950783,0.4517325848760416,0.36058497658824673
0.8252149457518431,0.3133238035767917,0.015774389771445962,0.8724556312513081
0.1427218539685381,0.5981410653705329,0.8239850584517123,0.8766795187083262
0.3095419918620881,0.4362499117098164,0.8788009580859264,0.7007795395472368
0.5691069803628038,0.9808433682238985,0.6818729434967669,0.6557244745924983
0.24599260007125423,0.35625304289880133,0.5410678586568224,0.7336884592758568
0.49714046375220133,0.6138958422079134,0.9607378388994714,0.36598690100280706
0.8093428287387023,0.31165110060965173,0.11995620774819193,0.40451924675062545
0.47053793479027484,0.9905949802106567,0.7379100536649891,0.5537047228887053
0.948977344119596,0.44511103472012814,0.12836061289519785,0.9380281273644674
0.8475006203763417,0.634128810866803,0.3818447989234157,0.7239998741195626
0.3330392353633942,0.12672167095267706,0.5854845091709787,0.5509892444962233
0.39996212458393776,0.7330242148636581,0.7370876905043523,0.7704130148967145
0.42332672702252716,0.269210057875622,0.003716100271983991,0.37089031223842506
0.6261794529245147,0.4486132528296719,0.26059788637177617,0.7304667011443706
0.2867957291885398,0.8831330623274579,0.5382003914098203,0.41067624828270033
0.9692491388225086,0.9705525148851014,0.532873679161507,0.2796614070149861
0.6086842206035009,0.424572101840357,0.637626434946264,0.6097240475222925
0.39940165874113354,0.8348026679544999,0.30385358086822245,0.6868775596501845
0.6450098154915673,0.05334899454986075,0.5405292510889357,0.4592935611795642
0.39540501052970767,0.8475740297902625,0.1897867774345764,0.5655007313555015
0.8177956809794189,0.6295103221526497,0.18687221440345547,0.6940660748559568
0.5678409605517213,0.48870616839160197,0.5765639634226069,0.7677100515575095
0.041970503406067006,0.8899637051372478,0.685472585045341,0.8955714790830762
0.17675686742346075,0.8453372225064139,0.12039996668128794,0.35454420626432814
0.8649939730295346,0.296945095953572,0.12278990190422334,0.9514772528525935
0.5628998263567899,0.7914883823447575,0.5653026914604504,0.6372798101230875
0.950343476513905,0.0994909336623726,0.2700957522836456,0.7877018826989478
0.07242231286068479,0.8227639354673701,0.3923991022411144,0.6997690434814383
0.2952606300859739,0.6754556180232505,0.4007484476475779,0.20557172534840662
0.1935433732395726,0.08786633093194274,0.17855285928491638,0.07143838300882832
0.5538402922287362,0.6830801734741354,0.001314633430626433,0.7262864640181202
0.38279283107990936,0.5805192766763702,0.8531518099690073,0.5110526677945765
0.15727353407639322,0.5945501011450448,0.7150019688976883,0.7022133684083246
0.6427519139595469,0.29086393512969855,0.6905385581155655,0.47684280391545975
0.5362983657971865,0.26649720001284527,0.5465051381133197,0.312234520416504
0.27473625129630097,0.76253511205402,0.7009696545781204,0.28501790925956827
0.4797713577823778,0.2568134810172391,0.9356883775476258,0.7305321308699942
0.7457383150411895,0.44626225180989865,0.6656737362292912,0.2767800814657747
0.20527167455065853,0.6947889985987847,0.26509140192744995,0.7146768709254209
0.2929057467017291,0.07961625132743777,0.570560051740898,0.3839601263173785
0.34611098709411514,0.5945483826116572,0.44232440336621015,0.7708984043188025
0.7467264372010316,0.5893763726481173,0.5564191311121495,0.1428099257826696
0.846922599550907,0.6842287108880255,0.5176104774128251,0.20497994320434554
0.3763884964416109,0.3699280953056586,0.8587752852284649,0.6859116057201635
0.2966208618339182,0.4489797740638397,0.6518001033810671,0.5602311201982626
0.8894467583516772,0.32996931394469364,0.18875847793410394,0.2038783426215992
0.9993649321926787,0.8081682471887758,0.06301677887537083,0.9028270117268217
0.6703536396617991,0.13061076003613248,0.42436378868134694,0.2759441474126463
0.9899806149891808,0.9629539535753299,0.015610622257729245,0.4210713981936338
0.65996627780191,0.6348361559792174,0.31829738583333567,0.20228794187253796
0.7334602720078249,0.8869067243921759,0.36802146943922565,0.3880276183415142
0.38865600154351365,0.4262314582647643,0.3755888740099239,0.4916467501114742
0.4329675469990535,0.33227907039199667,0.9793500243238927,0.2952470545129191
0.14413566398939515,0.9007258101239835,0.30390087697246826,0.7690936731964834
0.8227500147651232,0.09887302887630278,0.2652274953786212,0.3939329786462471
0.9310590308872001,0.1171072315052778,0.12938093106754123,0.7295099999587671
0.623438133694112,0.29934677648467733,0.5110088356826128,0.20707217539024336
0.3436473084453985,0.9597749817663185,0.15367430621362066,0.3770354967931787
0.15401632537436627,0.633068609865107,0.6162947127307845,0.00805828889553517
0.26515622970531494,0.5541936966153982,0.15515977893834954,0.7586375839137117
0.2554104208518433,0.7053563363554206,0.5766733177592012,0.6258866443304841
0.6135278841635731,0.4174745560781662,0.8262692391746262,0.8178233249204562
0.9450374653636044,0.7580735014207992,0.042524633519092636,0.45561078810271327
0.04827188695798146,0.3932306979728776,0.4197469749182059,0.7997406437128391
0.0010222995944479951,0.8263631848564645,0.4610489672188355,0.6475825442709784
0.6001819443143256,0.26729508207650454,0.7910721434781124,0.0036129325342386664
0.28406046207971525,0.27754665929802425,0.4679156319455442,0.25369429508851193
0.880548342338957,0.5223833054267352,0.5675357864563202,0.493891352206248
0.327250307905817,0.4307611583617351,0.7912042535880711,0.6186873497119713
0.2897376005288893,0.6481158442846954,0.5597584929292907,0.06559086466463715
0.2695106212182973,0.36429075467357896,0.3582994135195824,0.7050799281837917
0.1448528272682441,0.23055064907036682,0.08584227762058227,0.5435360976472599
0.5815304742771106,0.46980856288290107,0.7299156295125776,0.5257793068182857
0.16821360233421,0.5609564994971462,0.8711381501621551,0.2920455580979151
0.42463115979029087,0.14260005382969043,0.970064537020164,0.5948230994905769
0.46097205225564886,0.5567186257331653,0.9265998807715683,0.027492889631774653
0.020492046877974457,0.31925670524789684,0.7974179088332487,0.06470033050398849
0.016807279821142496,0.3924518848685079,0.6434719322457282,0.7338700872128415
0.5202126887568292,0.27931812906328124,0.7814601458306384,0.3218913425339639
0.6960347322291323,0.9314103277930599,0.4320837128520679,0.3469670756244838
0.9421424822804046,0.6833362812802138,0.594776214790835,0.20838520325645182
0.1791192841569551,0.2624603114006834,0.3486998091391852,0.44562069209993216
0.10325880943608257,0.6450313345519502,0.32670921498038274,0.051993431411300306
0.05208790692715093,0.8485724095820462,0.7566917732760338,0.30036322357111367
0.43604158291295025,0.40163020833276863,0.4539327823035617,0.5271239217776975
0.6231473673359569,0.8299575091561823,0.21216126293102922,0.465631921559137
0.8405533567512642,0.15441494433999237,0.20193816194186587,0.9996696431230337
0.6826448822931314,0.822781364866168,0.8591723615699336,0.38876465211691
0.20836078907485733,0.5402942426723664,0.6777604943626712,0.3869990592543089
0.461770366396279,0.2229744880099821,0.5460460733581158,0.5035817774144603
0.9103463463086553,0.4071413845559114,0.40093873599635943,0.19030311027122981
0.3267410624773712,0.9879929924466168,0.4308173907871258,0.8763044229591579
0.49873036509193147,0.7835560166424261,0.057435194194943806,0.5722677888644485
0.9585653346436968,0.5750863613851153,0.45491014486784276,0.19210763919942242
0.7347080055736976,0.11516391190452557,0.7954549106220818,0.7934415913721323
0.747740385641692,0.4178115829015002,0.38798648009532233,0.03433217114285325
0.2523340044132276,0.26305151401193727,0.3835812525432579,0.9825642005854273
0.41469811830512815,0.07100107950539025,0.0157165830192878,0.8651493347713713
0.08234216309672171,0.542204388719315,0.4578352625580686,0.5796394555340199
0.6065258670505337,0.8891856998408761,0.02533765294796686,0.11129566275706648
0.10373016454249417,0.6755998681741251,0.5703494280087611,0.21527277328967143
0.8359095822059548,0.24968038798051118,0.5067833815823141,0.27943517031356313
0.8145537870199968,0.5735846069537891,0.8400084989239989,0.241031737903611
0.5336051011223095,0.9432342833469689,0.5817806109257212,0.49752001045344574
0.1411660331970297,0.7229150529229353,0.3234273553222152,0.9445603702671478
0.02557898319516816,0.689473899406764,0.5162310094169141,0.4441725847678105
0.7967086675425724,0.9681581662275163,0.6997063557499188,0.6615645681734055
0.6001404832134268,0.7988733111840248,0.0939637954103828,0.6885832059788232
0.7109296367478833,0.13662354309875213,0.6210740884704338,0.8715807252544827
0.3038071257363676,0.3476350869762014,0.9166262819779791,0.033821287571519254
0.5094827378439145,0.9651407007376861,0.2991302956312444,0.4043300593475422
0.7471741705396504,0.48970539419799786,0.6266250948764123,0.7847351140860993
0.46256330831379955,0.11163744532118536,0.8213294503502435,0.8148670149654462
0.6013842227687309,0.45860487967234187,0.5118063974386241,0.9273326151740112
0.7897282618079623,0.6969932340708007,0.7179795340203848,0.7027943598180023
0.21522064526637885,0.9975482216812411,0.3110103384892601,0.2451539461047435
0.06592888935748231,0.3239053165632019,0.3060584529251448,0.5056657430843782
0.5318235108108051,0.5140868748792737,0.6675840217985607,0.03234528791889757
0.06212577072009573,0.8796807046497939,0.7054088739734838,0.6469283410982468
0.7665572943667532,0.3552672180573335,0.9370096995121437,0.5542952115087567
0.7192114476337886,0.10926155659085723,0.22483857471797453,0.6668362807612931
0.881712671465297,0.948935875001504,0.4682175960879691,0.9301405533875955
0.6395620980339606,0.4884408067135001,0.2505134731638914,0.6872766117204315
0.06719757075237376,0.5027837107719717,0.0800921608802454,0.3204499303747612
0.2531521254896174,0.6212001446041822,0.4032305279474877,0.19873666387015676
0.8079318445627193,0.003536623703224606,0.3740807472882033,0.8546362068186548
0.16713241731358774,0.9311311755688492,0.2704341199821879,0.19433214327376058
0.6984804678148874,0.3614510847745417,0.29699489113941646,0.1616095805953639
0.780259330920478,0.39693186238434863,0.3604118063512781,0.2066120806809758
0.33011179785524114,0.17410924753323498,0.9888376327800935,0.5088408481305068
0.3222974734029085,0.37815161329246105,0.7829577659672801,0.12418744315945685
0.5578026812091469,0.8039435307760521,0.07140120108690695,0.9381183305967022
0.8612863327547637,0.7999916725555348,0.8724131764867018,0.9662537072400896
0.22390620191348054,0.9357968408954528,0.6333033263986714,0.9738018532829988
0.9412581960424027,0.4032294726807958,0.8905937601219092,0.039124804819719805
0.5991186848201082,0.7087215037485843,0.3417096871302282,0.9461975264800317
0.9921264713522762,0.5072375552075571,0.4645188648117188,0.9974149326174252
0.08961372399532264,0.804022789519131,0.8962270573081084,0.9424291093454871
0.12656213650675907,0.7125420091329969,0.2725731359136815,0.6709389057627061
0.8266418037134827,0.36790292528627566,0.9155008762454153,0.7012301524085008
0.8647558956038492,0.33667383425369246,0.8284997121442692,0.12225293987344765
0.44545868837093394,0.2524424630279676,0.9805579409092934,0.8742970770749625
0.714071176142335,0.5765157904886378,0.3242575870163631,0.0596395846287715
0.8675572874455385,0.9638428515938595,0.2357531800047834,0.3177305466176398
0.04312778821882868,0.200066737617566,0.33086689704572814,0.991151645148187
0.5739504229932586,0.09525245490432521,0.9546497959887352,0.4223278791029953
0.8534806665264896,0.11940064207631362,0.33307329605294156,0.13115622396525872
0.39815494458477496,0.78309867625015,0.5652118199572381,0.9692946620490801
0.3023836061124269,0.3501048042845637,0.4036792825865142,0.9841396470417361
0.7957066850948376,0.2243668276923797,0.3962201444817809,0.18704268523871437
0.3357865835028362,0.35284411837350005,0.1933786098790552,0.8648038087401708
0.0031742981845032103,0.6453308128295218,0.53707954079759,0.39042332619389175
0.9595725876290657,0.5467871248282837,0.8494042549672068,0.38136846448671446
0.5921232363510185,0.743589406521226,0.049485013553870805,0.26269763189690165
0.8195179187100712,0.3390741484817763,0.8892265936634216,0.04471027455489651
0.8253015623427146,0.4520285734646854,0.6654729651372995,0.2680089836852235
0.06641042037273281,0.1019683689629235,0.6167380805749029,0.053776905333052016
0.1708601993864648,0.07305864603278145,0.6259002329239922,0.9243720463599634
0.3111206807596474,0.46225524284410047,0.29626983595446943,0.6617206723927285
0.32069928504132283,0.30159660744592354,0.4151445038682877,0.8866226500163915
0.6587861176809129,0.6128005721361308,0.7992900059042146,0.7172906814705706
0.6231329207526848,0.043002165444571916,0.3063810369362896,0.13128687108263926
0.49458977800981374,0.12176637759956543,0.47002020957269675,0.9405815367352979
0.21126373230876794,0.8651908111063952,0.019632271387653333,0.8998930536327671
0.3819834696903034,0.5663116215191045,0.7335583529355066,0.3480760779010357
0.5435939684651695,0.7120545336912272,0.41770217667860565,0.1115333403516765
0.4679853661039419,0.8419721187072957,0.5253587684736037,0.7041547507888738
0.12729253309507838,0.4638343429500522,0.11468931781075864,0.7283613027367225
0.6495104935019238,0.7610603839674761,0.9917142287874369,0.8968290448407071
0.07305177681066055,0.5245855790735243,0.302467826984846,0.05265575945107992
0.3781946830810803,0.22274877027370388,0.6349896615964503,0.14170383802737185
0.7100293476752291,0.3376561688009395,0.5812363448544654,0.5982487928791823
0.02002353451970651,0.49035044105566084,0.7850922039249904,0.6191315508700825
0.5699828190453161,0.31688555217227077,0.29383695562196055,0.03360966231500628
0.3345209741432973,0.33552769134989835,0.7559273449972372,0.3969320510616584
0.008831843422734464,0.3373928312487664,0.38250173068573434,0.5841617312760491
0.19038327106097186,0.12283997885710418,0.4111609658463491,0.7379113331517339
0.9409461932706544,0.08464260721225136,0.6727125264867702,0.31615069177832855
0.5211489055050904,0.046496039691304336,0.7842857717404688,0.48390349302184144
0.9972272046291317,0.11095626103433676,0.6668666361205591,0.8140548723120092
0.5248167503647412,0.343707092135618,0.8998795205711521,0.9538950638977405
0.5439364122902682,0.5938718057830571,0.28515902951006733,0.2303146753898455
0.3918430129328524,0.18814692720940895,0.9006167321019494,0.2530422058198962
0.3100404187314143,0.888008846002638,0.1308635259433787,0.9398181874338755
0.2515455531329448,0.8083824312394494,0.6595303190299806,0.3959111507626836
0.3434206161306739,0.5205271128091636,0.5476306513801775,0.7183483245207427
0.45985108090043214,0.7242098308133599,0.49463594041558945,0.6122652287298762
0.19199195023079008,0.36632852469875843,0.3109120288621783,0.2855876797940563
0.22487509180569587,0.0367777927330899,0.5037327453082342,0.6535622219580249
0.27154476866843913,0.9043328475325398,0.16177335638470325,0.6555659009569733
0.44925989193083915,0.127793488257822,0.3693209442116756,0.5924431854090763
0.6528133668142431,0.9479373463796514,0.09868091748387742,0.09966082484951289
0.8561461502862873,0.57188258826611,0.5718465997863196,0.9951718223740377
0.2871318371871433,0.30556306102142994,0.09576788619962695,0.4004164611708274
0.18372834034143737,0.49552462331184466,0.16034464390516567,0.6382509853969889
0.378847464850555,0.5016298089230942,0.08546680148748131,0.8857616941126193
0.8943830763718558,0.023287079442581904,0.3813106399520779,0.42328848841983635
0.009860728337139468,0.35545985188413864,0.8419584544183485,0.7739250568055486
0.6778686160577454,0.7398657995429174,0.9068963916338277,0.971824424679406
0.4771600464115815,0.510069188950708,0.07188945460001339,0.35893476025304827
0.16104621496068006,0.2442301170095842,0.634550140861627,0.4052695702327367
0.3210215262744667,0.335109860036944,0.6843854245920734,0.9055760589965687
0.22495004387703388,0.8630543931159491,0.5337699424320241,0.159642867815183
0.8778321678901223,0.5255496701502296,0.6669848614695459,0.02859483835944232
0.48187338394499024,0.528352122551236,0.23369071544309528,0.9088890048491118
0.5630942778724928,0.96146745905101,0.4896442118190161,0.8215915741175803
0.5936876193370206,0.32088139903664337,0.3908758490358285,0.972583032551332
0.6396171246023561,0.47954112510622837,0.08970795143963106,0.058237782710678254
0.49555569037592995,0.811713597720834,0.625556439722489,0.15617733044098725
0.01787353083631582,0.7589122488870297,0.49521519267154623,0.10531255908980885
0.3347226869146519,0.26579942192867256,0.2751740269025832,0.6834161322937092
0.1838732407209912,0.15109104760538583,0.47368526040337144,0.6060100737471432
0.6801428429116769,0.7007045761873683,0.775298018397503,0.35933519938725966
0.056704651370046655,0.25765617680719477,0.8016577628080639,0.057423479402245015
0.5638033911116442,0.9226758285242411,0.6495261287493691,0.639661984046541
0.21063172227430094,0.1292476939892261,0.4677478334001638,0.5701204851150566
